timestamp,temperature_C,humidity_%,AQI
2025-02-01 00:00:00,25.1,78.62,82
2025-02-01 01:00:00,18.46,52.57,75
2025-02-01 02:00:00,19.31,64.3,131
2025-02-01 03:00:00,19.38,81.46,146
2025-02-01 04:00:00,25.77,69.81,141
2025-02-01 05:00:00,19.52,48.17,148
2025-02-01 06:00:00,36.74,81.75,138
2025-02-01 07:00:00,34.66,65.13,133
2025-02-01 08:00:00,25.78,74.11,119
2025-02-01 09:00:00,26.37,56.5,61
2025-02-01 10:00:00,26.98,44.13,102
2025-02-01 11:00:00,25.02,70.93,74
2025-02-01 12:00:00,27.16,57.77,55
2025-02-01 13:00:00,35.59,70.82,237
2025-02-01 14:00:00,27.16,86.41,125
2025-02-01 15:00:00,28.5,64.57,61
2025-02-01 16:00:00,31.72,78.78,119
2025-02-01 17:00:00,37.4,61.98,135
2025-02-01 18:00:00,30.61,68.42,112
2025-02-01 19:00:00,19.25,58.39,128
2025-02-01 20:00:00,22.25,58.13,83
2025-02-01 21:00:00,20.68,70.27,111
2025-02-01 22:00:00,21.28,43.59,140
2025-02-01 23:00:00,19.99,48.25,137
2025-02-02 00:00:00,19.33,41.3,75
2025-02-02 01:00:00,25.4,50.75,132
2025-02-02 02:00:00,18.44,45.07,94
2025-02-02 03:00:00,20.46,67.9,71
2025-02-02 04:00:00,24.2,57.85,112
2025-02-02 05:00:00,18.57,51.13,84
2025-02-02 06:00:00,25.97,40.44,76
2025-02-02 07:00:00,30.55,63.45,121
2025-02-02 08:00:00,34.31,44.14,121
2025-02-02 09:00:00,37.67,86.02,163
2025-02-02 10:00:00,35.16,55.09,247
2025-02-02 11:00:00,28.14,71.83,77
2025-02-02 12:00:00,35.16,72.41,104
2025-02-02 13:00:00,37.01,59.59,219
2025-02-02 14:00:00,34.27,55.76,237
2025-02-02 15:00:00,36.13,51.46,225
2025-02-02 16:00:00,32.81,41.74,236
2025-02-02 17:00:00,25.47,76.34,120
2025-02-02 18:00:00,31.6,42.15,210
2025-02-02 19:00:00,19.53,79.15,93
2025-02-02 20:00:00,20.77,53.58,147
2025-02-02 21:00:00,24.84,88.61,135
2025-02-02 22:00:00,19.19,42.72,139
2025-02-02 23:00:00,22.59,73.19,80
2025-02-03 00:00:00,19.54,88.2,56
2025-02-03 01:00:00,25.86,45.37,88
2025-02-03 02:00:00,18.89,64.07,145
2025-02-03 03:00:00,21.35,68.75,52
2025-02-03 04:00:00,25.97,89.9,106
2025-02-03 05:00:00,24.07,87.3,124
2025-02-03 06:00:00,31.62,47.47,237
2025-02-03 07:00:00,36.78,57.58,227
2025-02-03 08:00:00,32.34,58.12,207
2025-02-03 09:00:00,37.03,69.14,171
2025-02-03 10:00:00,36.74,74.83,118
2025-02-03 11:00:00,34.06,67.11,224
2025-02-03 12:00:00,37.13,70.33,163
2025-02-03 13:00:00,36.86,57.08,176
2025-02-03 14:00:00,36.37,50.26,114
2025-02-03 15:00:00,37.84,87.96,229
2025-02-03 16:00:00,31.31,59.19,115
2025-02-03 17:00:00,30.52,72.59,240
2025-02-03 18:00:00,28.56,81.48,73
2025-02-03 19:00:00,21.08,71.01,57
2025-02-03 20:00:00,22.27,78.29,109
2025-02-03 21:00:00,19.39,61.82,70
2025-02-03 22:00:00,25.7,76.36,101
2025-02-03 23:00:00,18.68,77.13,112
2025-02-04 00:00:00,23.24,61.18,84
2025-02-04 01:00:00,19.41,40.95,71
2025-02-04 02:00:00,21.54,57.0,110
2025-02-04 03:00:00,18.43,46.29,133
2025-02-04 04:00:00,18.32,45.96,70
2025-02-04 05:00:00,18.6,73.51,105
2025-02-04 06:00:00,34.84,81.0,132
2025-02-04 07:00:00,32.68,78.11,244
2025-02-04 08:00:00,31.96,88.05,122
2025-02-04 09:00:00,36.87,54.81,187
2025-02-04 10:00:00,34.55,57.4,196
2025-02-04 11:00:00,31.08,64.94,114
2025-02-04 12:00:00,27.61,63.94,56
2025-02-04 13:00:00,34.53,85.63,250
2025-02-04 14:00:00,33.82,76.03,211
2025-02-04 15:00:00,27.97,62.45,102
2025-02-04 16:00:00,25.72,54.7,76
2025-02-04 17:00:00,36.72,44.14,157
2025-02-04 18:00:00,33.7,51.38,188
2025-02-04 19:00:00,21.9,70.01,123
2025-02-04 20:00:00,19.84,41.52,147
2025-02-04 21:00:00,23.12,77.65,139
2025-02-04 22:00:00,21.57,50.77,57
2025-02-04 23:00:00,23.77,47.15,140
2025-02-05 00:00:00,21.2,64.46,135
2025-02-05 01:00:00,18.81,86.69,60
2025-02-05 02:00:00,20.16,68.93,63
2025-02-05 03:00:00,20.11,79.9,87
2025-02-05 04:00:00,25.4,78.87,94
2025-02-05 05:00:00,22.4,44.08,129
2025-02-05 06:00:00,35.11,40.36,249
2025-02-05 07:00:00,33.32,62.45,246
2025-02-05 08:00:00,29.48,78.04,69
2025-02-05 09:00:00,31.49,69.09,237
2025-02-05 10:00:00,27.97,47.11,53
2025-02-05 11:00:00,27.89,46.22,114
2025-02-05 12:00:00,31.32,64.41,189
2025-02-05 13:00:00,34.97,69.2,243
